,city,cloudiness,country,date,humidity,latitude,longitude,max temp,wind speed
294,norman wells,40,CA,1551394800,59,65.28,-126.83,1.4,14.99
295,kapuskasing,90,CA,1551394800,72,49.42,-82.43,17.6,10.29
296,saint-augustin,90,FR,1551398048,87,44.83,-0.61,53.6,8.05
297,piney green,40,US,1551398530,71,35.09,-78.48,60.8,6.06
298,westport,24,IE,1551398523,92,53.8,-9.52,48,11.99
299,nanortalik,8,GL,1551398556,92,60.14,-45.24,33.63,31.79
300,arraial do cabo,75,BR,1551394800,88,-22.97,-42.02,77,4.7
301,kahului,75,US,1551398495,50,20.89,-156.47,75.99,17.22
302,faanui,64,PF,1551398557,100,-16.48,-151.75,83.04,10.76
303,isangel,76,VU,1551398557,100,-19.55,169.27,80.43,20.27
304,surt,0,LY,1551398557,100,31.21,16.59,48.7,3.15
305,blairmore,90,CA,1551398474,85,49.61,-114.44,26.6,8.05
306,tiarei,75,PF,1551397990,70,-17.53,-149.33,87.8,4.7
307,saskylakh,44,RU,1551398280,58,71.97,114.09,-20.38,6.17
308,sanquhar,75,GB,1551398515,93,55.37,-3.93,44.01,2.93
309,gigmoto,68,PH,1551398558,100,13.78,124.39,77.5,9.98
310,cauquenes,76,CL,1551398558,88,-35.97,-72.32,58.02,3.04
311,namatanai,48,PG,1551398265,100,-3.66,152.44,81.87,5.84
312,klaksvik,80,FO,1551397800,86,62.23,-6.59,37.4,8.05
313,quang ngai,0,VN,1551398295,85,15.12,108.8,60.99,2.15
314,xushan,90,CN,1551398502,100,30.18,121.25,55,2.24
315,mackay,20,CA,1551394800,41,53.65,-115.58,26.6,23.04
316,paramonga,24,PE,1551398559,100,-10.68,-77.82,73.54,8.63
317,broken hill,0,AU,1551394800,26,-31.97,141.45,84.2,17.22
318,salalah,40,OM,1551397800,73,17.01,54.1,75.2,1.12
319,loreto,0,PY,1551398560,59,-23.27,-57.32,74.89,7.96
320,nagato,20,JP,1551398095,93,34.35,131.14,57,3.71
321,port augusta,0,AU,1551398107,27,-32.49,137.76,96.01,6.93
322,safford,1,US,1551398488,18,32.83,-109.71,73.4,17.22
323,sambava,88,MG,1551398266,100,-14.27,50.17,76.69,5.06
324,fortuna,12,ES,1551398554,93,38.18,-1.13,55.99,2.24
325,vila velha,20,BR,1551398287,83,-3.71,-38.6,81,4.7
326,taltal,0,CL,1551398561,72,-25.41,-70.49,64.5,2.71
327,midleton,20,IE,1551396600,93,51.91,-8.17,42.8,3.36
328,bafoulabe,0,ML,1551398562,39,13.81,-10.83,61.12,8.52
329,constitucion,5,MX,1551398416,10,23.99,-104.67,80.6,23.04
330,pochutla,40,MX,1551398405,69,15.74,-96.47,82.99,11.41
331,djambala,48,CG,1551398563,92,-2.55,14.76,70.53,3.04
332,emerald,48,AU,1551398007,50,-23.53,148.16,80.01,10.29
333,timiryazevskoye,20,RU,1551398432,85,56.49,84.88,21.2,6.71
334,buraydah,0,SA,1551394800,76,26.33,43.97,50,6.93
335,zhigansk,68,RU,1551398564,69,66.77,123.37,-5.53,7.4
336,isla mujeres,40,MX,1551397989,65,21.23,-86.73,80.6,8.05
337,san cristobal,75,EC,1551398511,72,-0.39,-78.55,64.4,10.29
338,vila franca do campo,75,PT,1551398535,93,37.72,-25.43,60.8,12.75
339,toowoomba,75,AU,1551398465,64,-27.56,151.95,78.01,17.22
340,college,1,US,1551398312,78,64.86,-147.8,36,4.61
341,sioux lookout,75,CA,1551394800,72,50.1,-91.92,14,6.93
342,hofn,92,IS,1551398565,100,64.25,-15.21,39.66,8.19
343,barranca de upia,92,CO,1551398565,43,4.57,-72.97,78.22,1.7
344,north bend,75,US,1551398466,87,43.41,-124.22,45,5.82
345,ranong,20,TH,1551394800,94,9.96,98.62,73.4,2.24
346,lillehammer,88,NO,1551398431,75,61.11,10.47,28.99,1.99
347,quelimane,75,MZ,1551394800,83,-17.88,36.89,80.6,3.36
348,sao joao da barra,75,BR,1551394800,88,-21.64,-41.05,77,4.7
349,gaeta,40,IT,1551398467,93,41.22,13.56,54,5.82
350,leningradskiy,88,RU,1551398566,100,69.38,178.42,4.74,20.27
351,rajgir,0,IN,1551398567,75,25.03,85.42,53.29,6.4
352,dukat,0,RS,1551398462,71,42.44,22.31,32,2.48
353,bukama,64,CD,1551398567,96,-9.2,25.85,67.2,2.93
354,dongsheng,92,CN,1551398567,99,29.72,112.52,45.37,6.96
355,luderitz,0,NA,1551398567,75,-26.65,15.16,62.52,16.8
356,port keats,0,AU,1551398568,100,-14.25,129.55,81.15,10.42
357,aconibe,88,GQ,1551398568,97,1.29,10.94,68.32,1.36
358,manga,56,BF,1551398568,20,11.67,-1.07,73.23,9.42
359,benguela,80,AO,1551398568,100,-12.58,13.4,78.04,3.49
360,san patricio,0,PY,1551398568,62,-26.98,-56.83,66.52,3.38
361,millville,1,US,1551398546,55,39.4,-75.04,36,8.05
362,staryy nadym,68,RU,1551398569,74,65.61,72.68,2.67,11.21
363,ossora,12,RU,1551398569,100,59.24,163.07,-1.75,3.71
364,mogzon,0,RU,1551398569,54,51.74,111.97,7.35,2.59
365,homer,1,US,1551398260,64,59.64,-151.54,39.99,4.7
366,yenagoa,92,NG,1551398570,97,4.92,6.26,70.62,3.94
367,lodja,88,CD,1551398570,95,-3.52,23.6,69.85,1.92
368,aranda de duero,8,ES,1551398570,81,41.67,-3.69,33.85,2.37
369,lata,0,IN,1551398570,68,30.78,78.62,22.65,2.93
370,slobozia,12,RO,1551398418,13,44.56,27.36,46,1.99
371,groton,1,US,1551398531,38,42.61,-71.57,26.6,5.82
372,vanavara,32,RU,1551398571,69,60.35,102.28,8.61,2.59
373,duki,100,PK,1551398571,88,30.15,68.58,45.33,2.82
374,mehamn,90,NO,1551394200,73,71.03,27.85,24.8,20.8
375,coihaique,0,CL,1551394800,58,-45.58,-72.07,57.2,3.36
376,wamba,24,CD,1551398572,94,2.14,27.99,68.19,2.71
377,wegrow,56,PL,1551398510,78,52.4,22.02,39,4
378,kogon,32,UZ,1551394800,70,39.73,64.54,46.4,9.17
379,laguna,5,MX,1551397200,26,27.52,-110.01,78.8,9.17
380,kutum,0,SD,1551398573,31,14.2,24.66,62.88,10.54
381,abapo,68,BO,1551398573,82,-18.83,-63.47,68.14,1.36
382,kholodnyy,20,RU,1551398573,72,62.72,147.95,-18.94,3.6
383,goure,92,NE,1551398573,42,13.98,10.27,77.46,5.39
384,ayni,64,TJ,1551398573,71,39.39,68.54,20.8,2.93
385,louga,0,SN,1551394800,12,15.62,-16.22,78.8,6.93
386,torbay,75,CA,1551398517,73,47.66,-52.73,21,27.51
387,boyolangu,56,ID,1551398574,95,-8.09,111.9,75.03,3.15
388,penzance,0,GB,1551398463,87,50.12,-5.53,51.01,16.11
389,thunder bay,40,CA,1551398565,49,48.41,-89.26,23,11.41
390,qaqortoq,0,GL,1551394200,80,60.72,-46.03,33.8,6.93
391,pitimbu,20,BR,1551394800,83,-7.47,-34.81,80.6,5.82
392,chuy,88,UY,1551398533,73,-33.69,-53.46,71.2,3.27
393,hirara,75,JP,1551394800,88,24.8,125.28,69.8,6.93
394,ligayan,8,PH,1551398576,100,4.65,119.47,80.43,10.76
395,itarema,92,BR,1551398576,100,-2.92,-39.92,75.07,8.63
396,umm lajj,76,SA,1551398576,93,25.02,37.27,64.59,17.69
397,loveland,40,US,1551398571,49,40.4,-105.08,50,13.87
398,tura,8,IN,1551398576,89,25.52,90.21,53.07,4.94
399,srednekolymsk,56,RU,1551398576,69,67.46,153.71,-9.98,2.93
400,moron,20,VE,1551398577,75,10.49,-68.2,72.96,3.27
401,vostok,80,RU,1551398577,78,46.45,135.83,23.32,2.82
402,kiunga,32,PG,1551398577,87,-6.12,141.3,81.55,2.93
403,okitipupa,92,NG,1551398577,98,6.5,4.78,71.74,2.15
404,eenhana,32,NA,1551394800,83,-17.48,16.34,71.6,8.05
405,trincomalee,0,LK,1551398578,93,8.58,81.23,70.71,2.59
406,naron,90,ES,1551398483,100,43.52,-8.15,55,2.24
407,ostersund,12,SE,1551398496,73,63.18,14.64,24.8,3.36
408,naryan-mar,24,RU,1551398579,64,67.67,53.09,2.67,11.43
409,charters towers,0,AU,1551398579,80,-20.07,146.27,76.47,9.53
410,talnakh,80,RU,1551398579,76,69.49,88.39,1.86,19.6
411,faya,0,SA,1551394800,62,18.39,42.45,60.8,14.99
412,binzhou,0,CN,1551397286,60,37.38,117.96,45,2.93
413,oyama,75,JP,1551398310,81,36.31,139.8,48,3.36
414,laem sing,76,TH,1551398532,66,12.48,102.07,84.99,3.6
415,wuwei,80,CN,1551398580,76,37.93,102.64,16.26,3.94
416,xuddur,0,SO,1551398581,43,4.12,43.89,68.46,8.97
417,abu kamal,0,SY,1551398581,72,34.45,40.92,40.42,18.25
418,midland,1,US,1551397980,36,32,-102.08,68,8.05
419,hay river,40,CA,1551394800,63,60.82,-115.79,-11.21,10.29
420,brigantine,1,US,1551398581,59,39.41,-74.36,36,6.93
421,flinders,75,AU,1551398527,64,-34.58,150.85,82,5.82
422,assare,80,BR,1551398446,77,-6.87,-39.88,75.93,4.16
423,mayumba,92,GA,1551398583,100,-3.44,10.65,79.53,5.95
424,troitsko-pechorsk,80,RU,1551398583,83,62.71,56.19,8.43,2.71
425,dehui,0,CN,1551394800,39,44.53,125.71,28.4,6.71
426,ketchikan,1,US,1551394380,45,55.34,-131.65,51.8,16.11
427,bouca,64,CF,1551398583,58,6.51,18.28,77.5,5.39
428,eau claire,1,US,1551398407,47,44.81,-91.5,18,8.05
429,siemiatycze,80,PL,1551398131,83,52.43,22.86,33.01,8.01
430,barcelona,20,ES,1551398424,93,41.38,2.18,54,5.82
431,luwuk,12,ID,1551398584,92,-0.95,122.79,80.43,2.93
432,bima,8,ID,1551398584,92,-8.45,118.73,80.7,2.04
433,morondava,68,MG,1551398585,100,-20.3,44.28,78.09,5.06
434,abashiri,20,JP,1551398466,72,44.01,144.25,26.01,8.05
435,muroto,75,JP,1551394800,100,33.37,134.14,53.6,14.99
436,antofagasta,75,CL,1551394800,77,-23.65,-70.4,69.8,13.87
437,juneau,1,US,1551398238,60,58.3,-134.42,46.4,6.93
438,severomuysk,44,RU,1551398586,70,56.17,113.57,5.19,2.93
439,samana,0,EC,1551394800,58,0.12,-76.97,87.8,3.36
440,igrim,80,RU,1551398587,83,63.19,64.42,14.01,3.38
441,sisophon,0,KH,1551398587,79,13.59,102.97,76.42,7.96
442,sao filipe,0,CV,1551398588,88,14.9,-24.5,72.24,18.59
443,souillac,90,FR,1551398408,93,45.6,-0.6,53.01,9.17
444,batangafo,92,CF,1551398588,66,7.3,18.29,79.08,2.93
445,marienburg,75,DE,1551398537,93,52.12,9.98,48.99,4.7
446,kieta,12,PG,1551398589,97,-6.22,155.63,82.72,3.6
447,kefalos,40,GR,1551394200,57,36.75,26.96,50,15.35
448,salta,75,AR,1551394800,60,-24.79,-65.41,71.6,8.05
449,mahibadhoo,12,MV,1551398589,100,3.78,72.97,80.74,7.74
450,fort morgan,48,US,1551398405,60,40.25,-103.8,41,5.82
451,eureka,90,US,1551398312,100,40.8,-124.16,52,6.93
452,ambulu,48,ID,1551398590,100,-8.35,113.61,80.88,3.94
453,pahrump,1,US,1551398424,28,36.21,-115.98,72,14.99
454,miandrivazo,44,MG,1551398590,96,-19.53,45.46,69.4,2.71
455,clyde river,1,CA,1551394800,70,70.47,-68.59,-2.21,41.38
456,igarka,80,RU,1551398591,70,67.47,86.57,1.05,15.12
457,gloucester,75,GB,1551398459,100,51.87,-2.25,48.99,4.7
458,san mateo ixtatan,56,GT,1551398591,61,15.83,-91.48,66.93,1.92
459,perm,40,RU,1551396600,79,58.02,56.25,24.8,11.18
460,galle,90,US,1551398522,81,29.74,-97.91,46.99,11.41
461,tongchuan,88,CN,1551394800,81,34.9,108.95,44.6,4.47
462,saint-raymond,5,CA,1551398495,61,46.89,-71.84,12.2,8.05
463,atambua,12,ID,1551398592,100,-9.11,124.89,80.97,4.72
464,coaldale,75,CA,1551396852,85,49.73,-112.62,23,11.41
465,hambantota,0,LK,1551398593,100,6.12,81.12,77.28,6.4
466,pringsewu,24,ID,1551398593,93,-5.36,104.98,73.45,2.48
467,caucaia,20,BR,1551398287,83,-3.73,-38.66,81,4.7
468,luanda,20,AO,1551394800,83,-8.83,13.24,82.4,4.7
469,samarai,20,PG,1551398594,100,-10.62,150.67,82.5,9.98
470,kamaishi,75,JP,1551394800,84,39.28,141.86,32,2.24
471,broome,68,GB,1551398585,93,52.47,1.45,46.99,9.17
472,mlowo,32,TZ,1551398595,91,-9.01,33,58.83,2.59
473,salinas,20,US,1551398541,67,36.67,-121.66,61,5.95
474,hit,0,IQ,1551398595,65,33.64,42.83,46.68,17.47
475,doha,40,QA,1551398160,68,25.29,51.53,71.6,11.41
476,whitehorse,5,CA,1551398572,53,60.72,-135.06,28,3.36
477,saint anthony,90,US,1551398554,69,43.97,-111.68,39,17.22
478,san carlos de bariloche,75,AR,1551394800,36,-41.13,-71.31,64.4,20.8
479,goderich,76,CA,1551398490,79,43.74,-81.71,19.99,3.83
480,pimentel,92,BR,1551398597,97,-3.7,-45.5,72.78,3.83
481,malanville,44,NE,1551398597,25,11.86,3.39,74.85,7.74
482,chabahar,80,IR,1551398599,95,25.29,60.65,72.78,16.24
483,dunedin,0,NZ,1551398317,44,-45.87,170.5,66,17
484,guanica,75,PR,1551398577,99,17.97,-66.91,78.01,6.93
485,floro,44,NO,1551398337,74,61.6,5.03,37.4,9.17
486,kafue,0,ZM,1551394800,82,-15.74,28.18,68,4.7
487,shenxian,0,CN,1551398602,79,36.24,115.67,39.03,6.85
488,alexandria,90,US,1551398107,93,31.31,-92.44,60.8,10.29
489,san carlos,20,VE,1551398602,38,9.66,-68.59,86.95,8.63
490,hakkari,0,FI,1551398587,67,61.34,23.75,19.4,4.7
491,waiuku,0,NZ,1551398584,49,-37.25,174.73,72,2.24
492,canoinhas,12,BR,1551398604,75,-26.18,-50.4,66.7,4.27
493,harper,90,US,1551398100,81,30.3,-99.24,48.2,5.82
494,mata,20,CU,1551397860,64,22.63,-79.93,75.2,5.82
495,ngunguru,0,NZ,1551398585,64,-35.62,174.5,70,8.01
496,archidona,75,EC,1551394800,74,-0.91,-77.81,80.6,2.24
497,seymchan,64,RU,1551398605,69,62.93,152.39,-2.51,4.5
498,ullapool,48,GB,1551398418,90,57.9,-5.16,44.01,5.61
499,tonantins,8,BR,1551398606,89,-2.86,-67.77,79.26,2.37
500,labuhan,76,ID,1551398606,96,-2.54,115.51,73.9,2.71
501,pasni,12,PK,1551398606,90,25.26,63.48,70.17,8.3
502,port blair,0,IN,1551398606,100,11.67,92.75,82.14,8.19
503,northam,75,GB,1551398600,93,51.04,-4.21,51.01,10.29
504,hounde,8,BF,1551398607,26,11.5,-3.52,67.02,6.73
505,ongandjera,32,NA,1551398607,84,-17.88,15.07,66.25,5.06
506,aberdeen,1,US,1551398496,72,45.47,-98.49,17.01,6.93
507,batagay-alyta,24,RU,1551398608,42,67.8,130.41,-28.84,2.71
508,ocampo,92,PH,1551398608,88,13.56,123.37,77.14,8.86
509,margate,20,AU,1551398595,60,-43.03,147.26,78.01,5.82
510,sobolevo,92,RU,1551398608,96,54.43,31.9,32.46,13.78
511,novobiryusinskiy,48,RU,1551398609,84,56.96,97.71,18.69,4.61
512,tiznit,0,MA,1551398609,92,29.7,-9.73,51.9,2.93
513,venustiano carranza,20,MX,1551398589,14,19.42,-99.11,87.8,6.93
514,tsubata,75,JP,1551398333,87,36.67,136.73,48.99,4.7
515,sapatgram,100,IN,1551398610,96,26.35,90.16,55,0.47
516,polunochnoye,76,RU,1551398610,78,60.87,60.43,19.23,7.96
517,tual,64,ID,1551398610,100,-5.67,132.75,80.61,6.62
518,pedregulho,88,BR,1551398610,97,-20.25,-47.48,68.82,2.59
519,santander,56,PH,1551398611,95,9.42,123.33,77.46,16.35
520,kez,76,RU,1551398611,90,57.9,53.72,24.18,9.86
521,ypsilanti,20,US,1551398327,62,42.24,-83.61,28.4,9.17
522,guerrero negro,0,MX,1551398611,46,27.97,-114.04,71.34,10.54
523,plettenberg bay,88,ZA,1551398611,95,-34.05,23.37,67.24,11.43
524,dongzhen,0,CN,1551398612,50,43.33,129.73,28.32,2.82
525,wote,0,KE,1551398612,79,-1.78,37.63,62.2,2.71
526,tilichiki,0,RU,1551398612,73,60.47,166.1,-3.37,3.71
527,slave lake,20,CA,1551394800,47,55.28,-114.77,14,11.41
528,balakhta,92,RU,1551398613,68,55.38,91.62,24.45,4.83
529,ahar,80,IR,1551398613,91,38.48,47.07,25.84,2.82
530,chapleau,20,CA,1551396780,72,47.85,-83.4,14,11.41
531,deputatskiy,0,RU,1551398613,0,69.3,139.9,-35.9,2.59
532,yarim,0,YE,1551398614,80,14.3,44.38,40.92,1.25
533,sanchazi,40,CN,1551398542,93,30.43,103.62,51.01,6.71
534,tocopilla,8,CL,1551398614,85,-22.09,-70.2,66.21,4.16
535,yar-sale,76,RU,1551398449,82,66.83,70.83,2.89,10.76
536,ust-nera,0,RU,1551398614,56,64.57,143.24,-35,2.15
537,baturaja,44,ID,1551398614,98,-4.12,104.17,73.99,4.38
538,manjacaze,0,MZ,1551398615,67,-24.71,33.88,81.42,7.96
539,adwa,0,ET,1551398615,89,14.16,38.9,55,1.59
540,dalvik,0,SE,1551398432,85,57.79,14.13,27,3.6
541,pronsk,92,RU,1551398339,94,54.12,39.61,30.99,3.15
542,cabinda,80,AO,1551398616,100,-5.56,12.19,81.87,7.63
543,terney,0,RU,1551398616,74,45.05,136.61,32.5,9.19
544,tsuruoka,75,JP,1551394800,97,38.61,139.81,35.6,5.82
545,ishigaki,75,JP,1551394800,83,24.34,124.16,69.8,12.75
546,takayama,75,JP,1551398333,80,36.14,137.25,48.99,4.7
547,swan river,36,CA,1551398617,69,52.11,-101.27,8.43,3.71
548,emirdag,0,TR,1551398617,85,39.02,31.15,20.62,5.95
549,hailar,0,CN,1551398507,54,49.2,119.7,10.9,6.51
550,kaduqli,0,SD,1551398617,25,11.01,29.72,78.18,13.44
551,kastamonu,12,TR,1551398618,78,41.38,33.78,19.27,6.73
552,bubaque,0,GW,1551398618,86,11.28,-15.83,80.07,18.14
553,shelburne,1,CA,1551398611,61,44.08,-80.2,19.4,6.93
554,kikwit,68,CD,1551398618,93,-5.04,18.82,71.79,2.26
555,aswan,0,EG,1551394800,33,24.09,32.9,57.2,10.29
556,kang,0,BW,1551398619,23,-23.67,22.79,73.68,10.54
557,henties bay,0,NA,1551394928,85,-22.12,14.28,64.99,1.99
558,milpitas,90,US,1551398616,62,37.43,-121.91,60.01,9.17
559,keetmanshoop,0,NA,1551394800,21,-26.57,18.15,80.6,5.82
560,aranos,0,NA,1551398619,20,-24.14,19.11,72.24,10.76
561,avon park,1,US,1551398556,60,27.6,-81.51,78.01,3.04
562,san policarpo,0,PH,1551398620,90,12.18,125.51,78.81,13.11
563,ust-omchug,48,RU,1551398620,61,61.13,149.63,-9.76,3.49
564,mnogovershinnyy,0,RU,1551398620,80,53.94,139.92,11.35,3.38
565,klyuchi,64,RU,1551398621,83,52.25,79.17,18.33,6.73
566,rio gallegos,40,AR,1551398400,76,-51.62,-69.22,57.2,6.4
567,kampong chhnang,0,KH,1551398621,81,12.25,104.67,71.88,6.17
568,coachella,1,US,1551398617,33,33.68,-116.18,82.4,9.17
569,petropavlovsk-kamchatskiy,44,RU,1551396600,66,53.05,158.65,12.2,4.47
570,tarakan,20,ID,1551394800,83,3.3,117.63,77,2.24
571,severodvinsk,75,RU,1551396600,83,64.56,39.82,-4.01,10.65
572,natchez,90,US,1551398407,100,31.56,-91.4,66.2,6.06
573,bria,44,CF,1551398622,79,6.54,21.99,73,2.37
574,gazojak,12,TM,1551398622,94,41.19,61.4,31.69,2.93
575,inhambane,0,MZ,1551398622,98,-23.87,35.38,78.04,8.86
576,lebanon,1,US,1551398495,50,43.64,-72.25,21.2,2.71
577,chapais,20,CA,1551394800,61,49.78,-74.86,12.2,5.82
578,meulaboh,44,ID,1551398604,100,4.14,96.13,78.18,3.04
579,luxor,0,EG,1551394800,58,25.7,32.65,55.4,2.24
580,barkly west,0,ZA,1551394800,28,-28.54,24.52,71.6,6.93
581,urusha,0,RU,1551398624,59,54.05,122.9,3.79,2.37
582,ewa beach,75,US,1551398420,44,21.32,-158.01,75.2,9.17
583,mlonggo,20,ID,1551394800,88,-6.53,110.7,78.8,1.12
584,emporia,1,US,1551398404,53,38.4,-96.18,27,3.27
585,dongying,0,CN,1551398624,76,37.43,118.67,35.88,2.82
