,city,cloudiness,country,date,humidity,latitude,longitude,max temp,wind speed
586,agen,90,FR,1551398427,81,44.2,0.62,51.01,3.36
587,san rafael,0,AR,1551398625,29,-34.61,-68.33,76.11,3.94
588,san juan,40,PR,1551398507,74,18.47,-66.12,78.8,10.29
589,walkerburn,75,GB,1551398604,100,55.62,-3.02,43,3.36
590,kruisfontein,80,ZA,1551398627,88,-34,24.73,66.84,14
591,rocha,0,UY,1551398628,65,-34.48,-54.34,66.21,7.85
592,rafraf,20,TN,1551396600,81,37.19,10.18,55.4,3.36
593,huntsville,90,US,1551398575,93,34.73,-86.59,62.6,9.17
594,tautira,75,PF,1551398590,70,-17.73,-149.15,87.8,4.7
595,bambanglipuro,56,ID,1551398629,96,-7.95,110.28,75.25,3.6
596,popondetta,48,PG,1551398629,85,-8.77,148.24,75.39,0.92
597,haines junction,8,CA,1551398629,86,60.75,-137.51,17.34,1.36
598,sulangan,0,PH,1551398629,100,11.14,123.72,79.39,19.26
599,rosarito,0,CO,1551394800,77,4.91,-75.23,80.6,8.05
600,visby,0,SE,1551398432,74,57.64,18.3,34,12.75
601,bathsheba,40,BB,1551394800,74,13.22,-59.52,78.8,18.34
602,sechura,32,PE,1551398630,75,-5.56,-80.82,78.67,9.64
603,bhalwal,80,PK,1551398630,86,32.26,72.91,49.24,3.27
604,freetown,20,BS,1551394800,73,26.61,-78.36,75.2,5.82
605,praia da vitoria,20,PT,1551398429,87,38.73,-27.07,59,18.7
606,liman,56,RU,1551398631,84,45.78,47.23,29.67,6.4
607,sorland,0,NO,1551398631,100,67.67,12.69,36.51,10.42
608,sibolga,0,ID,1551398632,100,1.74,98.78,66.12,1.59
609,bambous virieux,40,MU,1551398341,83,-20.34,57.76,80.6,5.82
610,marsa matruh,40,EG,1551394800,71,31.35,27.25,51.8,11.41
611,hope,20,CA,1551398448,74,49.38,-121.43,45,4.7
612,myitkyina,68,MM,1551398633,97,25.38,97.4,58.29,2.04
613,horsham,0,AU,1551398633,33,-36.71,142.2,85.69,8.52
614,byron bay,90,AU,1551398442,65,-28.65,153.62,78.8,12.75
615,saint-francois,0,FR,1551398430,66,46.42,3.91,51.8,11.41
616,dusti,75,TJ,1551396600,81,37.35,68.68,44.6,6.71
617,saint-louis,90,CH,1551398557,66,47.59,7.56,53.01,14.99
618,amarante do maranhao,100,BR,1551398634,98,-5.57,-46.74,69.45,1.14
619,mount isa,0,AU,1551396600,42,-20.73,139.49,84.2,11.41
620,namibe,64,AO,1551398635,100,-15.19,12.15,77.64,1.92
621,tazmalt,0,DZ,1551394800,87,36.39,4.4,46.4,9.17
622,casale monferrato,0,IT,1551398620,93,45.14,8.45,53.01,2.24
623,tabou,56,CI,1551398635,95,4.42,-7.36,83.35,8.97
624,yaan,68,NG,1551398636,94,7.38,8.57,72.55,9.64
625,sola,20,NO,1551398421,86,58.89,5.65,39.2,11.41
626,rawson,80,AR,1551398636,60,-43.3,-65.11,63.6,8.63
627,shebunino,90,RU,1551396600,92,57.66,40.04,30.2,4.47
628,nioro,0,GM,1551398636,25,13.79,-15.05,69.85,13.11
629,griffith,0,AU,1551398416,30,-34.29,146.06,89.01,12.75
630,pontes e lacerda,92,BR,1551398637,97,-15.23,-59.33,72.69,3.38
631,kovernino,92,RU,1551398637,93,57.13,43.81,25.39,2.82
632,lashio,0,MM,1551398637,73,22.93,97.75,56.76,2.82
633,rapid city,40,US,1551398405,58,44.08,-103.23,28.99,5.82
634,jabinyanah,20,TN,1551394800,81,35.03,10.91,51.8,5.82
635,evensk,0,RU,1551398638,100,61.92,159.24,-1.84,4.16
636,konevo,0,BG,1551398413,78,41.67,25.61,39.99,1.01
637,turkan,80,AF,1551398638,91,35.6,68.92,12.3,1.92
638,dalaba,20,GN,1551398639,36,10.69,-12.25,60.85,6.62
639,upington,0,ZA,1551394800,33,-28.46,21.24,71.6,5.82
640,celestun,24,MX,1551398639,88,20.87,-90.4,80.61,17.13
641,solnechnyy,20,RU,1551398639,61,50.72,136.64,17.7,4.38
642,dakar,0,SN,1551396600,37,14.69,-17.45,71.6,11.41
643,kavaratti,0,IN,1551398640,100,10.57,72.64,82.32,11.43
644,oranjemund,0,ZA,1551398640,90,-28.55,16.43,63.78,23.17
645,ust-tsilma,64,RU,1551398640,77,65.44,52.15,1.5,4.16
646,burlington,75,CA,1551398622,72,43.32,-79.8,19.99,2.24
647,el dorado,20,VE,1551398641,63,6.71,-61.64,77.82,5.28
648,pangnirtung,75,CA,1551394800,76,66.15,-65.72,-7.61,9.17
649,zharkent,12,KZ,1551398641,48,44.17,80,4.92,3.38
650,codajas,68,BR,1551398641,82,-3.84,-62.06,79.17,8.3
651,grafton,75,AU,1551398609,61,-29.69,152.93,77,5.82
652,amahai,0,ID,1551393577,78,-3.31,129,86,6.62
653,geraldton,75,CA,1551394800,61,49.72,-86.95,15.8,9.17
654,puerto barrios,40,GT,1551398466,69,15.72,-88.58,82.4,9.17
655,brae,88,GB,1551397800,100,60.4,-1.35,37.4,1.12
656,winslow,75,GB,1551398639,100,51.94,-0.88,48.99,10.29
657,kindersley,75,CA,1551397560,72,51.47,-109.16,17.6,9.17
658,iquitos,20,PE,1551394800,74,-3.75,-73.25,84.2,5.82
659,belmonte,0,PT,1551398620,93,40.36,-7.35,45,4.61
660,urucara,92,BR,1551398370,86,-2.54,-57.76,77.14,2.37
661,buchanan,40,LR,1551394800,88,5.88,-10.05,77,5.73
662,morro bay,20,US,1551398644,59,35.37,-120.85,64,3.36
663,tymovskoye,80,RU,1551398346,75,50.85,142.66,18.69,3.27
664,qasigiannguit,40,GL,1551394200,72,68.82,-51.19,17.6,3.36
665,dawson creek,75,CA,1551394800,53,55.76,-120.23,24.8,12.75
666,aquiraz,20,BR,1551398287,83,-3.9,-38.39,81,4.7
667,merauke,56,ID,1551398646,100,-8.49,140.4,81.15,8.52
668,xining,80,CN,1551398646,92,36.62,101.77,18.1,3.15
669,saharsa,0,IN,1551398646,89,25.88,86.59,46.59,2.93
670,felanitx,90,ES,1551398467,100,39.47,3.15,59,2.24
671,littleton,75,US,1551398441,39,39.61,-105.02,54,14.99
672,orlik,0,RU,1551398647,55,52.51,99.83,-10.21,1.92
673,buzmeyin,75,TM,1551394800,87,38.05,58.21,44.6,4.7
674,carmo do cajuru,92,BR,1551398648,76,-20.18,-44.77,74.62,4.83
675,quatre cocos,40,MU,1551398640,83,-20.21,57.76,80.6,5.82
676,riberalta,75,BO,1551394800,74,-11,-66.08,82.4,6.93
677,lanxi,80,CN,1551398648,99,29.21,119.46,45.55,3.49
678,kedrovyy,88,RU,1551396600,79,56.17,91.82,21.2,2.59
679,salinopolis,92,BR,1551398648,100,-0.61,-47.36,74.4,3.15
680,carbonia,40,IT,1551396000,87,39.17,8.53,51.8,10.29
681,betafo,32,MG,1551398649,88,-19.84,46.86,52.71,4.72
682,tucumcari,1,US,1551398418,20,35.17,-103.73,66.2,8.05
683,tagusao,0,PH,1551398649,92,9.19,117.81,76.24,4.94
684,mastic beach,1,US,1551398644,53,40.77,-72.85,30.99,9.86
685,caraballeda,40,VE,1551398419,73,10.61,-66.85,77,3.36
686,la cruz,0,MX,1551398138,62,23.92,-106.89,75.99,3
687,qianan,0,CN,1551398650,40,44.99,124.06,30.25,9.64
688,namie,75,JP,1551398614,100,37.52,140.86,46.99,11.41
689,sur,0,OM,1551398651,100,22.57,59.53,69.81,16.58
690,saint stephen,1,US,1551398650,72,45.7,-94.27,19.4,6.93
691,eyl,92,SO,1551398651,100,7.98,49.82,73.77,4.38
692,la paz,5,MX,1551397920,29,24.15,-110.32,77,9.17
693,udachnyy,68,RU,1551398651,71,66.42,112.4,2.67,2.59
694,la ronge,90,CA,1551394800,60,55.1,-105.3,5,5.82
695,turbat,92,PK,1551398652,85,26,63.05,63.42,2.93
696,suicheng,24,CN,1551398650,86,33.9,117.93,38.76,2.82
697,gorgan,90,IR,1551394800,93,36.84,54.43,48.2,1.81
698,chicontepec,12,MX,1551398652,69,20.97,-98.17,78.81,3.38
699,zhezkazgan,76,KZ,1551398652,60,47.8,67.71,6.63,2.93
700,bay roberts,75,CA,1551398605,73,47.58,-53.28,21,27.51
701,torres,44,BR,1551398652,100,-29.34,-49.73,67.42,4.72
702,puerto del rosario,36,ES,1551396600,72,28.5,-13.86,64.4,13.87
703,yatou,40,CM,1551394800,94,3.63,9.81,77,3.36
704,fernandez,0,PH,1551398653,78,11.38,122.76,79.98,11.77
705,mutoko,12,ZW,1551398653,87,-17.4,32.23,60.4,3.04
706,guadalupe y calvo,0,MX,1551398653,23,26.09,-106.96,67.92,3.15
707,kisarazu,90,JP,1551398646,93,35.36,139.97,48.99,9.75
708,pacific grove,20,US,1551398541,67,36.62,-121.92,60.8,5.95
709,tavda,68,RU,1551398654,83,58.04,65.27,15.45,9.86
710,havoysund,75,NO,1551397800,79,71,24.66,28.4,48.32
711,butterworth,75,MY,1551396600,83,5.4,100.37,82.4,6.93
712,bilma,48,NE,1551398654,38,18.69,12.92,64.14,10.42
713,marabba,0,SD,1551398655,21,12.35,32.18,78.45,14.45
714,tecoanapa,5,MX,1551398040,74,16.99,-99.26,82.4,9.17
715,havelock,40,US,1551398432,81,34.88,-76.9,53.6,14.99
716,okhotsk,80,RU,1551398655,100,59.36,143.24,6.67,4.61
717,bandarbeyla,92,SO,1551398655,100,9.49,50.81,75.66,2.59
718,nantong,24,CN,1551398654,74,31.98,120.89,51.01,1.01
719,pasir gudang,75,MY,1551398410,88,1.46,103.88,80.6,3.36
720,anadyr,90,RU,1551398595,95,64.73,177.51,32,42.5
721,hangu,92,PK,1551398656,100,33.53,71.06,33.94,2.37
722,fomboni,24,KM,1551398656,100,-12.28,43.74,83.76,7.4
723,isla vista,40,US,1551398653,72,34.41,-119.86,62.6,13.87
724,mineros,20,BO,1551394800,69,-17.12,-63.23,78.8,3.36
725,aspe,0,ES,1551398642,93,38.35,-0.77,55.99,2.24
726,panguna,44,PG,1551398657,81,-6.32,155.48,83.94,2.71
727,yarada,40,IN,1551394800,88,17.65,83.27,77,6.93
728,claresholm,90,CA,1551397571,85,50.02,-113.58,23,8.05
729,asifabad,0,IN,1551398658,72,19.38,79.29,58.47,3.38
730,agirish,56,RU,1551398658,90,61.92,63.02,18.33,5.61
731,pasil,56,PH,1551398658,86,17.39,121.16,66.03,1.81
732,banda aceh,64,ID,1551398658,99,5.56,95.32,74.62,2.15
733,salmo,88,CA,1551395615,79,49.19,-117.28,30.99,1.99
734,arman,56,RU,1551398659,62,59.7,150.17,2.89,4.27
735,tyukhtet,80,RU,1551398659,92,56.54,89.31,23.05,5.73
736,aliwal north,0,ZA,1551398659,78,-30.69,26.71,51.36,2.71
737,atig,80,RU,1551398659,80,56.69,59.43,20.44,7.96
738,sharjah,40,AE,1551394800,73,25.36,55.39,71.6,12.75
739,madimba,40,CM,1551394800,94,4.42,9.93,77,3.36
740,semey,80,KZ,1551398660,91,50.41,80.25,26.2,4.72
741,santa helena,92,BR,1551398660,99,-2.23,-45.3,71.52,3.71
742,pailon,68,BO,1551398400,78,-17.66,-62.72,78.8,4.38
743,puerto escondido,5,MX,1551397500,74,15.86,-97.07,82.4,9.17
744,ambovombe,0,MG,1551398662,96,-25.18,46.09,77.77,2.48
745,salo,0,FI,1551398632,86,60.38,23.13,24.01,9.17
746,auki,44,NG,1551398662,49,12.18,6.51,76.56,5.17
747,matara,36,PE,1551398662,91,-13.74,-72.9,47.62,1.92
748,barra do bugres,80,BR,1551398662,94,-15.07,-57.19,74.4,1.81
749,panzhihua,92,CN,1551398663,50,26.59,101.72,58.56,8.86
750,padang,40,ID,1551394800,100,-0.92,100.36,77,1.12
751,nuevo progreso,90,US,1551398384,61,26.05,-97.95,78.8,9.17
752,dong hoi,0,VN,1551398663,95,17.48,106.6,73.9,9.98
753,cap malheureux,40,MU,1551398640,83,-19.98,57.61,80.6,5.82
754,yumen,32,CN,1551398664,56,40.29,97.04,17.65,6.29
755,siocon,48,PH,1551398664,100,11.03,124.04,78.49,15.68
756,maragogi,76,BR,1551398448,94,-9.01,-35.22,77.28,5.61
757,burnie,0,AU,1551398300,68,-41.05,145.91,79,8.01
758,borujerd,88,IR,1551394800,80,33.89,48.76,39.2,10.29
759,adelaide,0,AU,1551398501,14,-34.93,138.6,98.01,12.75
760,pires do rio,88,BR,1551398630,95,-17.3,-48.28,68.46,4.27
761,tulu bolo,0,ET,1551398665,63,8.66,38.21,46.95,3.94
762,alta floresta,56,BR,1551398665,93,-9.87,-56.08,74.4,2.15
763,bertoua,88,CM,1551398665,69,4.58,13.68,73.27,5.28
764,riohacha,40,CO,1551394800,74,11.54,-72.91,80.6,9.17
765,serramanna,40,IT,1551396000,87,39.42,8.92,55.4,10.29
766,gravdal,0,NO,1551398644,86,59.79,5.78,37,17.22
767,puri,20,ID,1551394800,94,-7.54,112.45,80.6,4.7
768,ponta delgada,75,PT,1551398595,93,37.73,-25.67,60.8,12.75
769,westerland,90,NL,1551398663,93,52.89,4.93,48,5.82
770,hirado,64,JP,1551398593,93,33.32,129.49,48.99,2.24
771,san francisco del mar,0,MX,1551398666,83,16.34,-94.51,82.32,8.75
772,keti bandar,0,PK,1551398667,93,24.14,67.45,71.7,4.61
773,sobotka,75,CZ,1551398430,85,50.47,15.18,50,4.7
774,glencoe,24,ZA,1551398667,92,-28.17,30.16,55.77,1.92
775,shelopugino,0,RU,1551398667,64,51.65,117.56,6.67,2.71
776,ornes,75,FR,1551398620,93,49.25,5.47,48.99,13.87
777,yurgamysh,80,RU,1551398668,89,55.37,64.47,15.09,12.66
778,waipawa,0,NZ,1551397456,51,-39.94,176.59,64.99,4.83
779,murakami,75,JP,1551394800,93,38.29,139.58,41,6.93
780,valdivia,20,CL,1551394800,52,-39.81,-73.25,69.8,4.7
781,roald,88,NO,1551398451,100,62.58,6.12,33.8,3.36
782,wewak,76,PG,1551398671,92,-3.55,143.63,79.57,1.7
783,togul,88,RU,1551398671,98,53.47,85.91,33,11.21
784,vega de alatorre,0,MX,1551398672,58,20.03,-96.65,79.39,5.73
785,neya,80,RU,1551398672,91,58.29,43.89,21.3,3.15
786,mizan teferi,36,ET,1551398672,81,6.99,35.58,59.28,1.92
787,san fernando,12,CL,1551398400,46,-34.58,-70.99,71.6,8.05
788,shingu,75,JP,1551394800,76,33.72,135.99,48.2,13.87
789,bucerias,5,MX,1551398431,69,20.76,-105.33,77,10.29
790,dubbo,36,AU,1551396600,41,-32.25,148.6,78.8,8.05
791,germersheim,90,DE,1551398590,76,49.22,8.37,52,9.17
792,usinsk,68,RU,1551398674,83,66,57.56,2.35,8.3
793,murray bridge,0,AU,1551398501,16,-35.12,139.28,98.01,4
794,perth,90,GB,1551398386,100,56.4,-3.43,43,2.24
795,shiraoi,75,JP,1551398413,79,42.56,141.33,41,4.7
796,dodola,56,BF,1551398676,23,10.12,-3.28,72.69,8.19
797,baie-saint-paul,0,CA,1551398676,61,47.44,-70.51,6.09,4.38
798,solano,48,PH,1551398676,82,16.52,121.18,67.15,1.36
799,paamiut,68,GL,1551398677,68,61.99,-49.67,38.31,10.65
800,okha,64,RU,1551398677,80,53.59,142.95,11.94,2.26
801,mbaiki,36,CF,1551398677,96,3.87,17.99,71.61,2.82
802,ternate,20,PH,1551398587,69,14.29,120.72,79,4.7
803,port hedland,75,AU,1551396600,88,-20.31,118.58,82.4,8.05
804,dauphin,1,CA,1551394800,66,51.15,-100.04,10.4,17.22
805,ardakan,0,IR,1551394800,26,32.31,54.02,55.4,9.17
806,saint-georges,0,CA,1551398404,62,46.12,-70.67,10.99,1.99
807,misratah,0,LY,1551398679,100,32.38,15.09,48.07,4.5
808,linxia,76,CN,1551398680,89,35.6,103.21,22.42,3.15
809,jatara,32,IN,1551398680,56,25.01,79.05,47.89,1.36
810,mpulungu,68,ZM,1551398680,89,-8.77,31.12,61.84,2.48
811,stokmarknes,8,NO,1551398453,80,68.56,14.91,27,4
812,port arthur,90,US,1551398408,93,29.9,-93.93,64.4,10.29
813,den helder,90,NL,1551398602,93,52.96,4.76,48,5.82
814,capreol,75,CA,1551398471,72,46.71,-80.92,16,14.99
815,kyrylivka,64,UA,1551398682,85,47.65,37.3,38.13,15.01
816,berdigestyakh,68,RU,1551398682,76,62.1,126.7,4.42,1.92
817,assiniboia,56,CA,1551398683,84,49.63,-105.99,10.72,5.95
818,conceicao do araguaia,92,BR,1551398683,92,-8.26,-49.26,76.69,3.15
819,leh,68,IN,1551398683,70,34.16,77.58,-16.46,1.48
820,tomatlan,76,MX,1551398684,80,19.93,-105.25,76.02,3.94
821,kihei,75,US,1551398637,50,20.76,-156.45,75.99,12.75
822,maloye verevo,90,RU,1551398541,67,59.61,30.17,23,17.9
823,swellendam,0,ZA,1551394800,88,-34.02,20.44,69.8,10.29
824,moranbah,20,AU,1551398686,51,-22,148.04,80.02,14.79
825,santa cruz del sur,92,CU,1551398687,52,20.71,-78,84.52,2.82
826,linhares,8,BR,1551398687,70,-19.38,-40.06,82.45,10.87
827,fairlie,90,US,1551398160,86,33.31,-95.96,35.6,6.93
828,anakapalle,40,IN,1551394800,88,17.69,83,77,6.93
829,paignton,75,GB,1551398645,93,50.44,-3.56,52,10.29
830,ampanihy,0,MG,1551398688,92,-24.69,44.75,71.07,2.82
831,boca do acre,0,BR,1551398688,89,-8.76,-67.39,77.19,2.93
832,idritsa,88,RU,1551398689,89,56.33,28.9,29.94,21.27
833,cockburn town,0,TC,1551398689,95,21.46,-71.14,78.45,17.47
834,thinadhoo,8,MV,1551398689,100,0.53,72.93,82,10.76
835,makokou,92,GA,1551398689,95,0.56,12.85,70.71,2.59
836,mollendo,20,PE,1551398690,71,-17.03,-72.02,69.27,3.6
837,san lawrenz,20,MT,1551398415,81,36.06,14.2,54,6.93
838,ouadda,20,CF,1551398690,84,8.07,22.4,70.3,2.93
839,mamit,0,IN,1551398690,95,23.92,92.49,50.95,1.36
840,elk,0,PL,1551398643,75,53.83,22.36,31.11,19.82
841,soyo,80,AO,1551398691,95,-6.13,12.37,77.05,3.27
842,lugovoy,80,RU,1551398691,88,59.72,65.88,19.23,8.75
843,genhe,0,CN,1551398691,53,50.78,121.52,1.72,4.61
844,menongue,64,AO,1551398692,94,-14.66,17.68,64.05,3.04
845,koumac,32,NC,1551398692,77,-20.56,164.28,82.59,8.97
846,boa vista,75,BR,1551394800,43,2.82,-60.67,87.8,12.75
847,batemans bay,24,AU,1551398542,44,-35.71,150.18,78.01,1.01
848,raduzhnyy,80,RU,1551398694,75,62.1,77.47,7.26,10.87
849,donskoy,75,RU,1551398259,93,47.12,39.32,39.99,26.84
850,mocorito,0,MX,1551398117,39,25.48,-107.92,84,10
851,svetlopolyansk,88,RU,1551398695,89,59.42,52.36,18.51,2.93
852,marsh harbour,24,BS,1551398695,100,26.54,-77.06,76.02,7.29
853,nizhnevartovsk,75,RU,1551396600,92,60.93,76.58,6.8,6.71
854,nanakuli,75,US,1551398226,56,21.39,-158.15,75.2,14.99
855,rzhyshchiv,40,UA,1551398561,90,49.97,31.05,39.99,17.9
856,skjervoy,80,NO,1551398696,100,70.03,20.97,32.05,29.1
857,comodoro rivadavia,0,AR,1551398400,77,-45.87,-67.48,60.8,12.44
858,sao felix do xingu,80,BR,1551398603,94,-6.64,-51.99,74.67,2.04
859,biltine,12,TD,1551398697,28,14.53,20.93,76.02,11.99
860,sibu,75,MY,1551394800,94,2.29,111.83,75.2,3.6
861,hokitika,0,NZ,1551398697,90,-42.72,170.96,60.4,1.81
862,montrose,0,AU,1551398643,21,-37.81,145.34,91.99,20.8
863,marsabit,0,KE,1551398698,72,2.34,37.99,69.45,3.71
864,dudinka,76,RU,1551398648,76,69.41,86.18,-4.13,21.16
865,changli,80,CN,1551398698,96,30.54,105.42,47.35,5.61
866,beisfjord,0,NO,1551398520,79,68.38,17.6,27,11.41
867,munirabad,0,IN,1551398699,70,15.28,76.33,59.01,3.38
868,fuglebjerg,0,DK,1551398653,75,55.31,11.55,37.99,1.7
869,mindelo,20,PT,1551398564,100,41.31,-8.72,53.6,11.54
870,berezovyy,12,RU,1551398700,57,51.67,135.7,12.52,3.15
871,acapulco,5,MX,1551398040,74,16.86,-99.88,82.4,9.17
872,crystal beach,1,CA,1551398697,67,42.87,-79.06,19.99,4.7
873,takoradi,36,GH,1551398700,100,4.89,-1.75,81.06,8.52
874,port alberni,90,CA,1551398426,86,49.24,-124.81,42.01,2.48
875,sampit,68,ID,1551398701,96,-2.54,112.95,74.58,4.72
876,koutsouras,0,GR,1551398111,66,35.03,25.95,46,4
